Name,Type,Coords,latitude,longitude,Short,Structure
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
,,,33.97489815000000135,-117.32683389999999690,,
